{{{1, 1, 1, 1, 1, 1, 1, 1, 1, 1}, {1, 1, 1, 1, -1, 1, 1, 1, 1, 1}, 
    {7, 52}, {12, 148}, {14, 70}, {16, 30}, {5, 6}, {15, 60}, {17, 10}, 
    {18, 4}}, {{11, 184}, {9, 118}, {10, 164}, {12, 172}, {14, 78}, {8, 74}, 
    {7, 40}, {13, 134}, {15, 32}, {6, 14}, {16, 10}, {5, 2}, {17, 2}}}, 
  {{{5, 6}, {6, 20}, {9, 140}, {8, 82}, {7, 38}, {10, 154}, {12, 156}, 
    {11, 148}, {13, 134}, {14, 80}, {15, 38}, {16, 18}, {17, 8}, {18, 2}}, 
   {{8, 76}, {6, 16}, {7, 39}, {10, 188}, {11, 171}, {12, 128}, {5, 3}, 
    {9, 139}, {13, 105}, {14, 80}, {15, 45}, {16, 20}, {17, 9}, {18, 4}, 
    {19, 1}}, {{8, 72}, {9, 116}, {12, 136}, {6, 24}, {11, 160}, {10, 168}, 
    {7, 52}, {13, 132}, {15, 44}, {14, 96}, {16, 16}, {5, 4}, {17, 4}}, 
   {{11, 188}, {9, 116}, {10, 162}, {13, 98}, {12, 148}, {14, 76}, {8, 86}, 
    {7, 50}, {16, 22}, {15, 50}, {6, 16}, {17, 8}, {5, 2}, {18, 2}}}, 
  {{{5, 9}, {8, 92}, {6, 18}, {7, 35}, {9, 125}, {11, 179}, {10, 134}, 
    {12, 176}, {13, 115}, {14, 70}, {15, 41}, {16, 20}, {17, 7}, {18, 2}, 
    {19, 1}}, {{8, 58}, {6, 6}, {9, 114}, {7, 26}, {11, 236}, {10, 196}, 
    {12, 188}, {13, 108}, {14, 54}, {15, 26}, {16, 10}, {17, 2}}, 
   {{8, 66}, {11, 140}, {9, 136}, {10, 154}, {6, 28}, {12, 172}, {14, 72}, 
    {7, 42}, {13, 142}, {15, 42}, {5, 6}, {17, 4}, {16, 18}, {18, 2}}, 
   {{11, 208}, {9, 120}, {12, 208}, {10, 160}, {14, 60}, {7, 28}, {13, 136}, 
    {15, 20}, {8, 76}, {16, 4}, {6, 4}}}, 
  {{{5, 9}, {8, 92}, {6, 18}, {7, 35}, {9, 125}, {11, 179}, {10, 134}, 
    {12, 176}, {13, 115}, {14, 70}, {15, 41}, {16, 20}, {17, 7}, {18, 2}, 
    {19, 1}}, {{8, 58}, {6, 6}, {9, 114}, {7, 26}, {11, 236}, {10, 196}, 
    {12, 188}, {13, 108}, {14, 54}, {15, 26}, {16, 10}, {17, 2}}, 
   {{8, 66}, {11, 140}, {9, 136}, {10, 154}, {6, 28}, {12, 172}, {14, 72}, 
    {7, 42}, {13, 142}, {15, 42}, {5, 6}, {17, 4}, {16, 18}, {18, 2}}, 
   {{11, 208}, {9, 120}, {12, 208}, {10, 160}, {14, 60}, {7, 28}, {13, 136}, 
    {15, 20}, {8, 76}, {16, 4}, {6, 4}}}, 
  {{{5, 9}, {6, 21}, {8, 98}, {7, 42}, {9, 137}, {10, 147}, {11, 158}, 
    {12, 132}, {13, 99}, {14, 83}, {15, 54}, {16, 26}, {17, 11}, {18, 5}, 
    {19, 2}}, {{6, 13}, {8, 70}, {5, 3}, {7, 32}, {9, 127}, {10, 175}, 
    {11, 192}, {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, 
    {18, 1}}, {{8, 78}, {9, 134}, {11, 144}, {6, 30}, {10, 152}, {12, 148}, 
    {7, 52}, {14, 70}, {13, 106}, {15, 60}, {5, 6}, {16, 30}, {17, 10}, 
    {18, 4}}, {{9, 118}, {11, 184}, {8, 74}, {10, 164}, {7, 40}, {12, 172}, 
    {14, 78}, {6, 14}, {13, 134}, {15, 32}, {16, 10}, {5, 2}, {17, 2}}}, 
  {{{5, 6}, {6, 20}, {8, 82}, {7, 38}, {9, 140}, {10, 154}, {11, 148}, 
    {12, 156}, {13, 134}, {14, 80}, {15, 38}, {16, 18}, {17, 8}, {18, 2}}, 
   {{6, 16}, {8, 76}, {5, 3}, {7, 39}, {10, 188}, {9, 139}, {11, 171}, 
    {12, 128}, {13, 105}, {14, 80}, {15, 45}, {16, 20}, {17, 9}, {18, 4}, 
    {19, 1}}, {{8, 72}, {9, 116}, {11, 160}, {10, 168}, {6, 24}, {12, 136}, 
    {7, 52}, {13, 132}, {14, 96}, {15, 44}, {16, 16}, {5, 4}, {17, 4}}, 
   {{9, 116}, {11, 188}, {8, 86}, {10, 162}, {13, 98}, {7, 50}, {12, 148}, 
    {14, 76}, {6, 16}, {16, 22}, {15, 50}, {17, 8}, {5, 2}, {18, 2}}}, 
  {{{5, 9}, {8, 92}, {7, 35}, {9, 125}, {6, 18}, {11, 179}, {10, 134}, 
    {12, 176}, {14, 70}, {13, 115}, {15, 41}, {16, 20}, {17, 7}, {18, 2}, 
    {19, 1}}, {{6, 6}, {8, 58}, {7, 26}, {9, 114}, {10, 196}, {11, 236}, 
    {12, 188}, {13, 108}, {14, 54}, {15, 26}, {16, 10}, {17, 2}}, 
   {{8, 66}, {11, 140}, {6, 28}, {9, 136}, {10, 154}, {14, 72}, {12, 172}, 
    {7, 42}, {13, 142}, {15, 42}, {17, 4}, {5, 6}, {18, 2}, {16, 18}}, 
   {{9, 120}, {11, 208}, {10, 160}, {7, 28}, {12, 208}, {14, 60}, {8, 76}, 
    {13, 136}, {15, 20}, {6, 4}, {16, 4}}}, 
  {{{5, 9}, {8, 92}, {7, 35}, {9, 125}, {6, 18}, {11, 179}, {10, 134}, 
    {12, 176}, {14, 70}, {13, 115}, {15, 41}, {16, 20}, {17, 7}, {18, 2}, 
    {19, 1}}, {{6, 6}, {8, 58}, {7, 26}, {9, 114}, {10, 196}, {11, 236}, 
    {12, 188}, {13, 108}, {14, 54}, {15, 26}, {16, 10}, {17, 2}}, 
   {{8, 66}, {11, 140}, {6, 28}, {9, 136}, {10, 154}, {14, 72}, {12, 172}, 
    {7, 42}, {13, 142}, {15, 42}, {17, 4}, {5, 6}, {18, 2}, {16, 18}}, 
   {{9, 120}, {11, 208}, {10, 160}, {7, 28}, {12, 208}, {14, 60}, {8, 76}, 
    {13, 136}, {15, 20}, {6, 4}, {16, 4}}}, 
  {{{5, 3}, {7, 32}, {6, 13}, {8, 70}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 70}, {7, 32}, {9, 127}, {11, 192}, {10, 175}, {12, 172}, {5, 3}, 
    {13, 121}, {14, 67}, {15, 32}, {6, 13}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 74}, {10, 164}, {9, 118}, {11, 184}, {6, 14}, {13, 134}, {12, 172}, 
    {7, 40}, {14, 78}, {15, 32}, {16, 10}, {5, 2}, {17, 2}}, 
   {{11, 184}, {10, 164}, {12, 172}, {9, 118}, {14, 78}, {13, 134}, {8, 74}, 
    {15, 32}, {16, 10}, {6, 14}, {7, 40}, {17, 2}, {5, 2}}}, 
  {{{5, 3}, {7, 32}, {6, 13}, {8, 70}, {9, 127}, {10, 175}, {11, 192}, 
    {12, 172}, {13, 121}, {14, 67}, {15, 32}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 70}, {7, 32}, {9, 127}, {11, 192}, {10, 175}, {12, 172}, {5, 3}, 
    {13, 121}, {14, 67}, {15, 32}, {6, 13}, {16, 14}, {17, 5}, {18, 1}}, 
   {{8, 74}, {10, 164}, {9, 118}, {11, 184}, {6, 14}, {13, 134}, {12, 172}, 
    {7, 40}, {14, 78}, {15, 32}, {16, 10}, {5, 2}, {17, 2}}, 
   {{11, 184}, {10, 164}, {12, 172}, {9, 118}, {14, 78}, {13, 134}, {8, 74}, 
    {15, 32}, {16, 10}, {6, 14}, {7, 40}, {17, 2}, {5, 2}}}, 
  {{{5, 3}, {7, 36}, {8, 74}, {6, 14}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 74}, {9, 123}, {7, 36}, {11, 184}, {10, 164}, {12, 172}, {5, 3}, 
    {13, 129}, {6, 14}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 78}, {10, 172}, {11, 184}, {9, 129}, {6, 10}, {13, 123}, {12, 164}, 
    {7, 36}, {14, 74}, {5, 1}, {15, 36}, {17, 3}, {16, 14}}, 
   {{11, 184}, {12, 164}, {10, 172}, {9, 129}, {8, 78}, {13, 123}, {6, 10}, 
    {14, 74}, {15, 36}, {7, 36}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{5, 3}, {7, 36}, {8, 74}, {6, 14}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 74}, {9, 123}, {7, 36}, {11, 184}, {10, 164}, {12, 172}, {5, 3}, 
    {13, 129}, {6, 14}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 78}, {10, 172}, {11, 184}, {9, 129}, {6, 10}, {13, 123}, {12, 164}, 
    {7, 36}, {14, 74}, {5, 1}, {15, 36}, {17, 3}, {16, 14}}, 
   {{11, 184}, {12, 164}, {10, 172}, {9, 129}, {8, 78}, {13, 123}, {6, 10}, 
    {14, 74}, {15, 36}, {7, 36}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{5, 9}, {6, 24}, {7, 48}, {8, 94}, {9, 125}, {10, 146}, {11, 160}, 
    {12, 132}, {13, 107}, {14, 84}, {15, 48}, {16, 30}, {17, 15}, {18, 2}}, 
   {{8, 74}, {6, 14}, {7, 36}, {11, 184}, {10, 164}, {12, 172}, {9, 123}, 
    {5, 3}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 90}, {9, 135}, {10, 150}, {6, 24}, {11, 144}, {13, 105}, {7, 56}, 
    {12, 140}, {14, 76}, {5, 3}, {15, 56}, {16, 26}, {17, 13}, {18, 6}}, 
   {{11, 184}, {9, 129}, {10, 172}, {12, 164}, {8, 78}, {7, 36}, {13, 123}, 
    {6, 10}, {15, 36}, {14, 74}, {5, 1}, {16, 14}, {17, 3}}}, 
  {{{5, 6}, {6, 22}, {9, 126}, {8, 82}, {7, 44}, {10, 148}, {12, 156}, 
    {11, 160}, {13, 122}, {14, 86}, {15, 52}, {16, 18}, {17, 2}}, 
   {{8, 82}, {6, 17}, {7, 44}, {10, 167}, {11, 168}, {12, 148}, {9, 131}, 
    {5, 3}, {13, 113}, {14, 71}, {15, 44}, {16, 26}, {17, 9}, {18, 1}}, 
   {{8, 86}, {9, 122}, {12, 148}, {6, 18}, {11, 160}, {10, 156}, {7, 52}, 
    {13, 126}, {14, 82}, {5, 2}, {15, 44}, {16, 22}, {17, 6}}, 
   {{11, 168}, {9, 137}, {10, 165}, {13, 107}, {12, 140}, {8, 94}, {7, 44}, 
    {14, 77}, {6, 11}, {15, 44}, {17, 11}, {16, 22}, {5, 1}, {18, 3}}}, 
  {{{5, 9}, {8, 86}, {6, 21}, {7, 40}, {9, 117}, {11, 176}, {10, 143}, 
    {12, 156}, {13, 123}, {14, 91}, {15, 40}, {16, 14}, {17, 7}, {18, 1}}, 
   {{8, 66}, {6, 6}, {9, 120}, {7, 28}, {11, 208}, {10, 180}, {12, 188}, 
    {13, 136}, {14, 70}, {15, 20}, {16, 2}}, {{8, 74}, {11, 160}, {9, 127}, 
    {10, 157}, {6, 23}, {12, 164}, {7, 48}, {14, 73}, {13, 121}, {5, 3}, 
    {15, 48}, {16, 18}, {18, 3}, {17, 5}}, {{11, 208}, {9, 136}, {12, 180}, 
    {10, 188}, {7, 20}, {13, 120}, {8, 70}, {14, 66}, {15, 28}, {6, 2}, 
    {16, 6}}}, {{{5, 9}, {8, 86}, {6, 21}, {7, 40}, {9, 117}, {11, 176}, 
    {10, 143}, {12, 156}, {13, 123}, {14, 91}, {15, 40}, {16, 14}, {17, 7}, 
    {18, 1}}, {{8, 66}, {6, 6}, {9, 120}, {7, 28}, {11, 208}, {10, 180}, 
    {12, 188}, {13, 136}, {14, 70}, {15, 20}, {16, 2}}, 
   {{8, 74}, {11, 160}, {9, 127}, {10, 157}, {6, 23}, {12, 164}, {7, 48}, 
    {14, 73}, {13, 121}, {5, 3}, {15, 48}, {16, 18}, {18, 3}, {17, 5}}, 
   {{11, 208}, {9, 136}, {12, 180}, {10, 188}, {7, 20}, {13, 120}, {8, 70}, 
    {14, 66}, {15, 28}, {6, 2}, {16, 6}}}, 
  {{{5, 9}, {6, 24}, {8, 94}, {7, 48}, {9, 125}, {10, 146}, {11, 160}, 
    {12, 132}, {13, 107}, {14, 84}, {15, 48}, {16, 30}, {17, 15}, {18, 2}}, 
   {{6, 14}, {8, 74}, {5, 3}, {7, 36}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 90}, {9, 135}, {11, 144}, {6, 24}, {10, 150}, {12, 140}, {7, 56}, 
    {13, 105}, {14, 76}, {5, 3}, {15, 56}, {16, 26}, {17, 13}, {18, 6}}, 
   {{9, 129}, {11, 184}, {8, 78}, {10, 172}, {7, 36}, {12, 164}, {6, 10}, 
    {13, 123}, {15, 36}, {14, 74}, {5, 1}, {16, 14}, {17, 3}}}, 
  {{{5, 6}, {6, 22}, {8, 82}, {7, 44}, {9, 126}, {10, 148}, {11, 160}, 
    {12, 156}, {13, 122}, {14, 86}, {15, 52}, {16, 18}, {17, 2}}, 
   {{6, 17}, {8, 82}, {5, 3}, {7, 44}, {10, 167}, {9, 131}, {11, 168}, 
    {12, 148}, {13, 113}, {14, 71}, {15, 44}, {16, 26}, {17, 9}, {18, 1}}, 
   {{8, 86}, {9, 122}, {11, 160}, {10, 156}, {6, 18}, {12, 148}, {7, 52}, 
    {13, 126}, {14, 82}, {5, 2}, {15, 44}, {16, 22}, {17, 6}}, 
   {{9, 137}, {11, 168}, {8, 94}, {10, 165}, {13, 107}, {7, 44}, {12, 140}, 
    {6, 11}, {14, 77}, {15, 44}, {5, 1}, {16, 22}, {17, 11}, {18, 3}}}, 
  {{{5, 9}, {8, 86}, {7, 40}, {9, 117}, {6, 21}, {11, 176}, {10, 143}, 
    {12, 156}, {14, 91}, {13, 123}, {15, 40}, {16, 14}, {17, 7}, {18, 1}}, 
   {{6, 6}, {8, 66}, {7, 28}, {9, 120}, {10, 180}, {11, 208}, {12, 188}, 
    {13, 136}, {14, 70}, {15, 20}, {16, 2}}, {{8, 74}, {11, 160}, {6, 23}, 
    {9, 127}, {10, 157}, {14, 73}, {12, 164}, {7, 48}, {15, 48}, {13, 121}, 
    {5, 3}, {16, 18}, {18, 3}, {17, 5}}, {{9, 136}, {11, 208}, {10, 188}, 
    {7, 20}, {12, 180}, {8, 70}, {13, 120}, {6, 2}, {14, 66}, {15, 28}, 
    {16, 6}}}, {{{5, 9}, {8, 86}, {7, 40}, {9, 117}, {6, 21}, {11, 176}, 
    {10, 143}, {12, 156}, {14, 91}, {13, 123}, {15, 40}, {16, 14}, {17, 7}, 
    {18, 1}}, {{6, 6}, {8, 66}, {7, 28}, {9, 120}, {10, 180}, {11, 208}, 
    {12, 188}, {13, 136}, {14, 70}, {15, 20}, {16, 2}}, 
   {{8, 74}, {11, 160}, {6, 23}, {9, 127}, {10, 157}, {14, 73}, {12, 164}, 
    {7, 48}, {15, 48}, {13, 121}, {5, 3}, {16, 18}, {18, 3}, {17, 5}}, 
   {{9, 136}, {11, 208}, {10, 188}, {7, 20}, {12, 180}, {8, 70}, {13, 120}, 
    {6, 2}, {14, 66}, {15, 28}, {16, 6}}}, 
  {{{5, 3}, {7, 36}, {6, 14}, {8, 74}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 74}, {7, 36}, {9, 123}, {11, 184}, {10, 164}, {12, 172}, {5, 3}, 
    {13, 129}, {6, 14}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 78}, {10, 172}, {9, 129}, {11, 184}, {6, 10}, {12, 164}, {7, 36}, 
    {13, 123}, {14, 74}, {5, 1}, {15, 36}, {16, 14}, {17, 3}}, 
   {{11, 184}, {10, 172}, {12, 164}, {9, 129}, {13, 123}, {8, 78}, {14, 74}, 
    {6, 10}, {15, 36}, {7, 36}, {16, 14}, {17, 3}, {5, 1}}}, 
  {{{5, 3}, {7, 36}, {6, 14}, {8, 74}, {9, 123}, {10, 164}, {11, 184}, 
    {12, 172}, {13, 129}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 74}, {7, 36}, {9, 123}, {11, 184}, {10, 164}, {12, 172}, {5, 3}, 
    {13, 129}, {6, 14}, {14, 78}, {15, 36}, {16, 10}, {17, 1}}, 
   {{8, 78}, {10, 172}, {9, 129}, {11, 184}, {6, 10}, {12, 164}, {7, 36}, 
    {13, 123}, {14, 74}, {5, 1}, {15, 36}, {16, 14}, {17, 3}}, 
   {{11, 184}, {10, 172}, {12, 164}, {9, 129}, {13, 123}, {8, 78}, {14, 74}, 
    {6, 10}, {15, 36}, {7, 36}, {16, 14}, {17, 3}, {5, 1}}}, 
  {{{5, 6}, {8, 96}, {7, 43}, {6, 21}, {9, 146}, {11, 155}, {10, 147}, 
    {12, 138}, {13, 90}, {15, 57}, {14, 83}, {17, 14}, {16, 20}, {18, 5}, 
    {20, 2}, {19, 1}}, {{8, 70}, {6, 11}, {9, 130}, {10, 181}, {12, 172}, 
    {11, 195}, {7, 31}, {5, 2}, {13, 118}, {14, 61}, {15, 29}, {16, 14}, 
    {17, 6}, {18, 3}, {19, 1}}, {{8, 106}, {11, 160}, {10, 144}, {7, 52}, 
    {6, 18}, {9, 126}, {14, 90}, {13, 106}, {5, 6}, {12, 124}, {17, 18}, 
    {16, 26}, {15, 44}, {18, 4}}, {{11, 184}, {9, 134}, {12, 164}, {10, 172}, 
    {14, 74}, {8, 78}, {7, 32}, {13, 118}, {15, 40}, {6, 10}, {16, 14}, 
    {5, 2}, {17, 2}}}, {{{5, 6}, {8, 96}, {7, 43}, {6, 21}, {9, 146}, 
    {11, 155}, {10, 147}, {12, 138}, {13, 90}, {15, 57}, {14, 83}, {17, 14}, 
    {16, 20}, {18, 5}, {20, 2}, {19, 1}}, {{8, 70}, {6, 11}, {9, 130}, 
    {10, 181}, {12, 172}, {11, 195}, {7, 31}, {5, 2}, {13, 118}, {14, 61}, 
    {15, 29}, {16, 14}, {17, 6}, {18, 3}, {19, 1}}, 
   {{8, 106}, {11, 160}, {10, 144}, {7, 52}, {6, 18}, {9, 126}, {14, 90}, 
    {13, 106}, {5, 6}, {12, 124}, {17, 18}, {16, 26}, {15, 44}, {18, 4}}, 
   {{11, 184}, {9, 134}, {12, 164}, {10, 172}, {14, 74}, {8, 78}, {7, 32}, 
    {13, 118}, {15, 40}, {6, 10}, {16, 14}, {5, 2}, {17, 2}}}, 
  {{{5, 3}, {8, 98}, {7, 56}, {6, 18}, {11, 148}, {10, 160}, {9, 131}, 
    {13, 113}, {12, 124}, {14, 74}, {15, 48}, {16, 34}, {18, 4}, {19, 4}, 
    {17, 9}}, {{8, 78}, {6, 8}, {9, 133}, {10, 178}, {11, 192}, {7, 32}, 
    {5, 1}, {12, 164}, {13, 115}, {14, 68}, {15, 32}, {16, 14}, {17, 7}, 
    {18, 2}}, {{8, 90}, {11, 144}, {10, 150}, {7, 56}, {6, 24}, {9, 135}, 
    {14, 76}, {13, 105}, {12, 140}, {17, 13}, {16, 26}, {5, 3}, {15, 56}, 
    {18, 6}}, {{11, 184}, {9, 129}, {12, 164}, {10, 172}, {14, 74}, {8, 78}, 
    {7, 36}, {13, 123}, {15, 36}, {6, 10}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{5, 3}, {8, 98}, {7, 56}, {6, 18}, {11, 148}, {10, 160}, {9, 131}, 
    {13, 113}, {12, 124}, {14, 74}, {15, 48}, {16, 34}, {18, 4}, {19, 4}, 
    {17, 9}}, {{8, 78}, {6, 8}, {9, 133}, {10, 178}, {11, 192}, {7, 32}, 
    {5, 1}, {12, 164}, {13, 115}, {14, 68}, {15, 32}, {16, 14}, {17, 7}, 
    {18, 2}}, {{8, 90}, {11, 144}, {10, 150}, {7, 56}, {6, 24}, {9, 135}, 
    {14, 76}, {13, 105}, {12, 140}, {17, 13}, {16, 26}, {5, 3}, {15, 56}, 
    {18, 6}}, {{11, 184}, {9, 129}, {12, 164}, {10, 172}, {14, 74}, {8, 78}, 
    {7, 36}, {13, 123}, {15, 36}, {6, 10}, {16, 14}, {5, 1}, {17, 3}}}, 
  {{{5, 3}, {8, 90}, {7, 56}, {6, 24}, {11, 144}, {10, 150}, {9, 135}, 
    {13, 105}, {12, 140}, {14, 76}, {15, 56}, {16, 26}, {17, 13}, {18, 6}}, 
   {{8, 78}, {6, 10}, {9, 129}, {10, 172}, {11, 184}, {7, 36}, {5, 1}, 
    {12, 164}, {13, 123}, {14, 74}, {15, 36}, {16, 14}, {17, 3}}, 
   {{6, 24}, {9, 125}, {8, 94}, {5, 9}, {7, 48}, {12, 132}, {11, 160}, 
    {10, 146}, {14, 84}, {15, 48}, {13, 107}, {16, 30}, {17, 15}, {18, 2}}, 
   {{9, 123}, {7, 36}, {10, 164}, {8, 74}, {11, 184}, {12, 172}, {6, 14}, 
    {13, 129}, {14, 78}, {5, 3}, {15, 36}, {16, 10}, {17, 1}}}, 
  {{{5, 3}, {8, 90}, {7, 56}, {6, 24}, {11, 144}, {10, 150}, {9, 135}, 
    {13, 105}, {12, 140}, {14, 76}, {15, 56}, {16, 26}, {17, 13}, {18, 6}}, 
   {{8, 78}, {6, 10}, {9, 129}, {10, 172}, {11, 184}, {7, 36}, {5, 1}, 
    {12, 164}, {13, 123}, {14, 74}, {15, 36}, {16, 14}, {17, 3}}, 
   {{6, 24}, {9, 125}, {8, 94}, {5, 9}, {7, 48}, {12, 132}, {11, 160}, 
    {10, 146}, {14, 84}, {15, 48}, {13, 107}, {16, 30}, {17, 15}, {18, 2}}, 
   {{9, 123}, {7, 36}, {10, 164}, {8, 74}, {11, 184}, {12, 172}, {6, 14}, 
    {13, 129}, {14, 78}, {5, 3}, {15, 36}, {16, 10}, {17, 1}}}, 
  {{{5, 3}, {8, 90}, {7, 56}, {6, 24}, {9, 135}, {11, 144}, {10, 150}, 
    {12, 140}, {13, 105}, {15, 56}, {14, 76}, {17, 13}, {16, 26}, {18, 6}}, 
   {{8, 78}, {6, 10}, {9, 129}, {10, 172}, {12, 164}, {7, 36}, {5, 1}, 
    {11, 184}, {13, 123}, {14, 74}, {15, 36}, {16, 14}, {17, 3}}, 
   {{8, 98}, {11, 148}, {10, 160}, {7, 56}, {6, 18}, {9, 131}, {14, 74}, 
    {12, 124}, {13, 113}, {5, 3}, {15, 48}, {16, 34}, {17, 9}, {19, 4}, 
    {18, 4}}, {{11, 192}, {9, 133}, {12, 164}, {10, 178}, {8, 78}, {7, 32}, 
    {13, 115}, {6, 8}, {14, 68}, {5, 1}, {15, 32}, {16, 14}, {17, 7}, 
    {18, 2}}}, {{{5, 3}, {8, 90}, {7, 56}, {6, 24}, {9, 135}, {11, 144}, 
    {10, 150}, {12, 140}, {13, 105}, {15, 56}, {14, 76}, {17, 13}, {16, 26}, 
    {18, 6}}, {{8, 78}, {6, 10}, {9, 129}, {10, 172}, {12, 164}, {7, 36}, 
    {5, 1}, {11, 184}, {13, 123}, {14, 74}, {15, 36}, {16, 14}, {17, 3}}, 
   {{8, 98}, {11, 148}, {10, 160}, {7, 56}, {6, 18}, {9, 131}, {14, 74}, 
    {12, 124}, {13, 113}, {5, 3}, {15, 48}, {16, 34}, {17, 9}, {19, 4}, 
    {18, 4}}, {{11, 192}, {9, 133}, {12, 164}, {10, 178}, {8, 78}, {7, 32}, 
    {13, 115}, {6, 8}, {14, 68}, {5, 1}, {15, 32}, {16, 14}, {17, 7}, 
    {18, 2}}}, {{{5, 6}, {8, 78}, {7, 52}, {6, 30}, {9, 134}, {11, 144}, 
    {10, 152}, {12, 148}, {13, 106}, {15, 60}, {14, 70}, {16, 30}, {18, 4}, 
    {17, 10}}, {{8, 74}, {6, 14}, {9, 118}, {10, 164}, {12, 172}, {11, 184}, 
    {7, 40}, {5, 2}, {13, 134}, {14, 78}, {15, 32}, {16, 10}, {17, 2}}, 
   {{6, 21}, {9, 137}, {8, 98}, {5, 9}, {7, 42}, {12, 132}, {11, 158}, 
    {10, 147}, {14, 83}, {15, 54}, {13, 99}, {16, 26}, {17, 11}, {18, 5}, 
    {19, 2}}, {{9, 127}, {7, 32}, {10, 175}, {8, 70}, {11, 192}, {12, 172}, 
    {6, 13}, {13, 121}, {14, 67}, {5, 3}, {15, 32}, {16, 14}, {17, 5}, 
    {18, 1}}}, {{{5, 6}, {8, 78}, {7, 52}, {6, 30}, {9, 134}, {11, 144}, 
    {10, 152}, {12, 148}, {13, 106}, {15, 60}, {14, 70}, {16, 30}, {18, 4}, 
    {17, 10}}, {{8, 74}, {6, 14}, {9, 118}, {10, 164}, {12, 172}, {11, 184}, 
    {7, 40}, {5, 2}, {13, 134}, {14, 78}, {15, 32}, {16, 10}, {17, 2}}, 
   {{6, 21}, {9, 137}, {8, 98}, {5, 9}, {7, 42}, {12, 132}, {11, 158}, 
    {10, 147}, {14, 83}, {15, 54}, {13, 99}, {16, 26}, {17, 11}, {18, 5}, 
    {19, 2}}, {{9, 127}, {7, 32}, {10, 175}, {8, 70}, {11, 192}, {12, 172}, 
    {6, 13}, {13, 121}, {14, 67}, {5, 3}, {15, 32}, {16, 14}, {17, 5}, 
    {18, 1}}}, {{{5, 3}, {8, 94}, {7, 62}, {6, 21}, {11, 150}, {10, 159}, 
    {9, 119}, {13, 121}, {12, 124}, {15, 42}, {14, 75}, {16, 38}, {17, 13}, 
    {19, 2}, {18, 1}}, {{8, 82}, {6, 9}, {9, 129}, {10, 167}, {7, 36}, 
    {5, 1}, {11, 184}, {12, 164}, {13, 123}, {14, 79}, {15, 36}, {16, 10}, 
    {17, 3}, {18, 1}}, {{8, 102}, {11, 144}, {10, 148}, {7, 60}, {6, 18}, 
    {9, 136}, {14, 82}, {12, 132}, {13, 104}, {15, 52}, {16, 22}, {17, 16}, 
    {18, 8}}, {{11, 184}, {9, 140}, {12, 156}, {10, 180}, {8, 82}, {7, 32}, 
    {13, 112}, {6, 6}, {14, 70}, {15, 40}, {16, 18}, {17, 4}}}, 
  {{{5, 3}, {8, 94}, {7, 62}, {6, 21}, {11, 150}, {10, 159}, {9, 119}, 
    {13, 121}, {12, 124}, {15, 42}, {14, 75}, {16, 38}, {17, 13}, {19, 2}, 
    {18, 1}}, {{8, 82}, {6, 9}, {9, 129}, {10, 167}, {7, 36}, {5, 1}, 
    {11, 184}, {12, 164}, {13, 123}, {14, 79}, {15, 36}, {16, 10}, {17, 3}, 
    {18, 1}}, {{8, 102}, {11, 144}, {10, 148}, {7, 60}, {6, 18}, {9, 136}, 
    {14, 82}, {12, 132}, {13, 104}, {15, 52}, {16, 22}, {17, 16}, {18, 8}}, 
   {{11, 184}, {9, 140}, {12, 156}, {10, 180}, {8, 82}, {7, 32}, {13, 112}, 
    {6, 6}, {14, 70}, {15, 40}, {16, 18}, {17, 4}}}, 
  {{{5, 2}, {7, 31}, {6, 11}, {8, 70}, {9, 130}, {11, 195}, {10, 181}, 
    {12, 172}, {13, 118}, {14, 61}, {15, 29}, {16, 14}, {17, 6}, {18, 3}, 
    {19, 1}}, {{6, 11}, {9, 130}, {7, 31}, {8, 70}, {10, 181}, {5, 2}, 
    {11, 195}, {13, 118}, {12, 172}, {14, 61}, {15, 29}, {16, 14}, {17, 6}, 
